FID,OBJECTID,Texto,Poblacion,CodMun,Municipio,CodProvin,Provincia,X,Y
213,214,Burgos,178574.0,09059,Burgos,09,Burgos,-3.704198052,42.3411300411
214,215,Miranda de Ebro,39038.0,09219,Miranda de Ebro,09,Burgos,-2.941782167,42.6875581811
215,216,Miajadas,10323.0,10121,Miajadas,10,Cáceres,-5.908295479,39.1526729641
216,217,Navalmoral de la Mata,17309.0,10131,Navalmoral de la Mata,10,Cáceres,-5.540442437,39.8910619501
217,218,Algeciras,116417.0,11004,Algeciras,11,Cádiz,-5.447752882,36.1313778851
218,219,Arcos de la Frontera,31449.0,11006,Arcos de la Frontera,11,Cádiz,-5.806416365,36.7482098431
219,220,Barbate,22977.0,11007,Barbate,11,Cádiz,-5.918293742,36.1920289521
220,221,Los Barrios,22587.0,11008,Los Barrios,11,Cádiz,-5.49279055,36.1852490751
221,222,Jimena de la Frontera,10440.0,11021,Jimena de la Frontera,11,Cádiz,-5.454086911,36.4356024741
222,223,La Línea de la Concepción,64645.0,11022,La Línea de la Concepción,11,Cádiz,-5.347169141,36.1676438881
223,224,Medina-Sidonia,11741.0,11023,Medina-Sidonia,11,Cádiz,-5.928708832,36.4620073561
224,225,San Roque,29588.0,11033,San Roque,11,Cádiz,-5.384024882,36.2099996321
225,226,Tarifa,17768.0,11035,Tarifa,11,Cádiz,-5.606278859,36.0103218571
226,227,Ubrique,16915.0,11038,Ubrique,11,Cádiz,-5.443142665,36.6779232741
227,228,Vejer de la Frontera,12876.0,11039,Vejer de la Frontera,11,Cádiz,-5.968337516,36.2517992991
228,229,Villamartín,12570.0,11041,Villamartín,11,Cádiz,-5.644345312,36.8620677491
229,230,L'Alcora,11029.0,12005,L'Alcora,12,Castelló/Castellón,-0.212283424,40.0756183771
230,231,Almazora/Almassora,25628.0,12009,Almazora/Almassora,12,Castelló/Castellón,-0.0644828269999,39.9459101831
231,232,Borriana/Burriana,34896.0,12032,Borriana/Burriana,12,Castelló/Castellón,-0.0836422059999,39.8896813211
232,233,Castellón de la Plana/Castelló de la Plana,180690.0,12040,Castellón de la Plana/Castelló de la Plana,12,Castelló/Castellón,-0.0454524489999,39.9858794831
233,234,Nules,13750.0,12082,Nules,12,Castelló/Castellón,-0.154732058,39.8531212131
234,235,Onda,25778.0,12084,Onda,12,Castelló/Castellón,-0.263163524,39.9642071291
235,236,La Vall d'Uixó,32983.0,12126,La Vall d'Uixó,12,Castelló/Castellón,-0.228064886,39.8242175421
236,237,Vila-real,51367.0,12135,Vila-real,12,Castelló/Castellón,-0.100762495,39.9381495731
237,238,Alcázar de San Juan,31120.0,13005,Alcázar de San Juan,13,Ciudad Real,-3.205657483,39.3887854041
238,239,Bolaños de Calatrava,12236.0,13023,Bolaños de Calatrava,13,Ciudad Real,-3.666163434,38.9058786471
239,240,Campo de Criptana,15048.0,13028,Campo de Criptana,13,Ciudad Real,-3.126142791,39.4055687981
240,241,Ciudad Real,74345.0,13034,Ciudad Real,13,Ciudad Real,-3.931319806,38.9865178111
241,242,Daimiel,18656.0,13039,Daimiel,13,Ciudad Real,-3.611616252,39.0674771881
242,243,Manzanares,19242.0,13053,Manzanares,13,Ciudad Real,-3.370243163,38.9982039181
243,244,Miguelturra,14312.0,13056,Miguelturra,13,Ciudad Real,-3.890636792,38.9647580661
244,245,Puertollano,52300.0,13071,Puertollano,13,Ciudad Real,-4.112535623,38.6862105381
245,246,Socuéllamos,13651.0,13078,Socuéllamos,13,Ciudad Real,-2.792567954,39.2847071571
246,247,La Solana,16324.0,13079,La Solana,13,Ciudad Real,-3.238981861,38.9413241911
247,248,Tomelloso,38641.0,13082,Tomelloso,13,Ciudad Real,-3.020954463,39.1582859951
248,249,Valdepeñas,31370.0,13087,Valdepeñas,13,Ciudad Real,-3.385127157,38.7602548111
249,250,Villarrubia de los Ojos,11119.0,13096,Villarrubia de los Ojos,13,Ciudad Real,-3.607718983,39.2193323591
250,251,Aguilar de la Frontera,13693.0,14002,Aguilar de la Frontera,14,Córdoba,-4.654689301,37.5186383191
251,252,Baena,20862.0,14007,Baena,14,Córdoba,-4.328970111,37.6131883421
252,253,Cabra,21266.0,14013,Cabra,14,Córdoba,-4.446577997,37.4710157181
253,254,La Carlota,13469.0,14017,La Carlota,14,Córdoba,-4.932265119,37.6751919631
254,255,Córdoba,328547.0,14021,Córdoba,14,Córdoba,-4.780335919,37.8795420741
255,256,Fuente Palmera,10865.0,14030,Fuente Palmera,14,Córdoba,-5.104125969,37.7032348091
256,257,Lucena,42308.0,14038,Lucena,14,Córdoba,-4.484524774,37.4090138981
257,258,Montilla,23907.0,14042,Montilla,14,Córdoba,-4.637868343,37.5923254271
258,259,Palma del Río,21605.0,14049,Palma del Río,14,Córdoba,-5.285228875,37.7011347661
259,260,Peñarroya-Pueblonuevo,11814.0,14052,Peñarroya-Pueblonuevo,14,Córdoba,-5.266121411,38.2987685081
260,261,Pozoblanco,17796.0,14054,Pozoblanco,14,Córdoba,-4.849592084,38.3788857321
261,262,Priego de Córdoba,23563.0,14055,Priego de Córdoba,14,Córdoba,-4.191770304,37.4398160601
262,263,Puente Genil,30245.0,14056,Puente Genil,14,Córdoba,-4.77226388,37.3883056311
263,264,Rute,10563.0,14058,Rute,14,Córdoba,-4.370238126,37.3252641801
264,265,Cuenca,56189.0,16078,Cuenca,16,Cuenca,-2.131523063,40.0765376131
265,266,Tarancón,15732.0,16203,Tarancón,16,Cuenca,-3.002999132,40.0110072051
266,267,Albolote,17637.0,18003,Albolote,18,Granada,-3.657480332,37.2309018511
267,268,Almuñécar,27703.0,18017,Almuñécar,18,Granada,-3.690916217,36.7344142281
268,269,Armilla,21895.0,18021,Armilla,18,Granada,-3.62690297,37.1403143561
269,270,Atarfe,15945.0,18022,Atarfe,18,Granada,-3.688733701,37.2227110331
270,271,Baza,21982.0,18023,Baza,18,Granada,-2.774856485,37.4907777851
271,272,Churriana de la Vega,12448.0,18062,Churriana de la Vega,18,Granada,-3.645812915,37.1488574611
272,273,Granada,239154.0,18087,Granada,18,Granada,-3.600018832,37.1764193161
273,274,Guadix,20407.0,18089,Guadix,18,Granada,-3.136380819,37.3016107201
274,275,Huétor Vega,11551.0,18101,Huétor Vega,18,Granada,-3.571740839,37.1446130101
275,276,Illora,10386.0,18102,Illora,18,Granada,-3.881723133,37.2861148741
276,277,Loja,21688.0,18122,Loja,18,Granada,-4.152187426,37.1662821931
277,278,Maracena,21097.0,18127,Maracena,18,Granada,-3.634397972,37.2072397051
278,279,Motril,60884.0,18140,Motril,18,Granada,-3.521234406,36.7457458381
279,280,Ogíjares,13255.0,18145,Ogíjares,18,Granada,-3.60924803,37.1192592041
280,281,Peligros,11000.0,18153,Peligros,18,Granada,-3.62811576,37.2311151141
281,282,Pinos Puente,13421.0,18158,Pinos Puente,18,Granada,-3.748872366,37.2515783921
282,283,Salobreña,12821.0,18173,Salobreña,18,Granada,-3.588526153,36.7433127651
283,284,Santa Fe,15428.0,18175,Santa Fe,18,Granada,-3.71896428,37.1893873361
284,285,La Zubia,18240.0,18193,La Zubia,18,Granada,-3.585081585,37.1208770271
285,286,Gabia la Grande,17415.0,18905,Las Gabias,18,Granada,-3.66834676,37.1348781601
286,287,Alovera,11306.0,19024,Alovera,19,Guadalajara,-3.24472522,40.5953913851
287,288,Azuqueca de Henares,33735.0,19046,Azuqueca de Henares,19,Guadalajara,-3.262158466,40.5684255731
288,289,El Casar,10543.0,19071,El Casar,19,Guadalajara,-3.427209293,40.7024004661
289,290,Guadalajara,83789.0,19130,Guadalajara,19,Guadalajara,-3.162102734,40.6343554791
290,291,Andoain,14662.0,20009,Andoain,20,Guipúzcoa,-2.019984884,43.2198068111
291,292,Azkoitia,11351.0,20017,Azkoitia,20,Guipúzcoa,-2.312258072,43.1782710171
292,293,Azpeitia,14305.0,20018,Azpeitia,20,Guipúzcoa,-2.265413335,43.1856328691
293,294,Beasain,13680.0,20019,Beasain,20,Guipúzcoa,-2.197067323,43.0487490171
294,295,Eibar,27378.0,20030,Eibar,20,Guipúzcoa,-2.470921826,43.1854207651
295,296,Elgoibar,11324.0,20032,Elgoibar,20,Guipúzcoa,-2.416503787,43.2139705181
296,297,Hondarribia,16464.0,20036,Hondarribia,20,Guipúzcoa,-1.791221747,43.3630330841
297,298,Hernani,19285.0,20040,Hernani,20,Guipúzcoa,-1.975083496,43.2681896861
298,299,Irun,60938.0,20045,Irun,20,Guipúzcoa,-1.787360722,43.3400319331
299,300,Arrasate/Mondragón,22011.0,20055,Arrasate/Mondragón,20,Guipúzcoa,-2.490996145,43.0652966981
300,301,Oñati,10957.0,20059,Oñati,20,Guipúzcoa,-2.414544403,43.0329622441
301,302,Pasai Donibane,15977.0,20064,Pasaia,20,Guipúzcoa,-1.917531635,43.3249525661
302,303,Errenteria,39020.0,20067,Errenteria,20,Guipúzcoa,-1.904405081,43.3142022951
303,304,Donostia/San Sebastián,185506.0,20069,Donostia-San Sebastián,20,Guipúzcoa,-1.981917851,43.3171715741
304,305,Tolosa,18095.0,20071,Tolosa,20,Guipúzcoa,-2.071703357,43.1382966881
305,306,Bergara,14637.0,20074,Bergara,20,Guipúzcoa,-2.412510409,43.1171483791
306,307,Zarautz,22658.0,20079,Zarautz,20,Guipúzcoa,-2.172799658,43.2829329031
307,308,Zumarraga,10037.0,20080,Zumarraga,20,Guipúzcoa,-2.323005831,43.0876926391
308,309,Lasarte-Oria,17856.0,20902,Lasarte-Oria,20,Guipúzcoa,-2.024785417,43.2699850911
309,310,Huesca,52347.0,22125,Huesca,22,Huesca,-0.408422757,42.1406273831
310,311,Jaca,13374.0,22130,Jaca,22,Huesca,-0.549557465,42.5707363411
311,312,Sabiñánigo,10383.0,22199,Sabiñánigo,22,Huesca,-0.36403034,42.5187090131
312,313,Alcalá la Real,22759.0,23002,Alcalá la Real,23,Jaén,-3.929449406,37.4597913071
313,314,Alcaudete,11135.0,23003,Alcaudete,23,Jaén,-4.087509888,37.5901335541
314,315,Andújar,39171.0,23005,Andújar,23,Jaén,-4.054087867,38.0371270581
315,316,Baeza,16360.0,23009,Baeza,23,Jaén,-3.469306701,37.9900300391
316,317,Bailén,18763.0,23010,Bailén,23,Jaén,-3.775836056,38.0954932081
317,318,La Carolina,15901.0,23024,La Carolina,23,Jaén,-3.616722375,38.2759014941
318,319,Jaén,116790.0,23050,Jaén,23,Jaén,-3.790359403,37.7651912941
319,320,Jódar,12117.0,23053,Jódar,23,Jaén,-3.350423557,37.8413985861
320,321,Linares,61306.0,23055,Linares,23,Jaén,-3.635030091,38.0920656961
321,322,Mancha Real,11088.0,23058,Mancha Real,23,Jaén,-3.611827453,37.7862808891
322,323,Martos,24707.0,23060,Martos,23,Jaén,-3.967316944,37.7236110151
323,324,Torre del Campo,14657.0,23086,Torre del Campo,23,Jaén,-3.896588835,37.7704605011
324,325,Torredonjimeno,14112.0,23087,Torredonjimeno,23,Jaén,-3.95783111,37.7676714881
325,326,Úbeda,36025.0,23092,Úbeda,23,Jaén,-3.371191601,38.0114982321
326,327,Villacarrillo,11278.0,23095,Villacarrillo,23,Jaén,-3.086239259,38.1089352101
327,328,La Bañeza,11050.0,24010,La Bañeza,24,León,-5.899118781,42.2965499111
328,329,León,134012.0,24089,León,24,León,-5.567076311,42.5991209701
329,330,San Andrés del Rabanedo,31306.0,24142,San Andrés del Rabanedo,24,León,-5.615482433,42.6111728711
330,331,Villaquilambre,17631.0,24222,Villaquilambre,24,León,-5.558770193,42.6463134511
331,332,Arnedo,14425.0,26018,Arnedo,26,La Rioja,-2.099839836,42.2281599031
332,333,Calahorra,24876.0,26036,Calahorra,26,La Rioja,-1.960974101,42.3015546811
333,334,Haro,11960.0,26071,Haro,26,La Rioja,-2.845815195,42.5780568771
334,335,Logroño,152650.0,26089,Logroño,26,La Rioja,-2.445655384,42.4664494481
335,336,Alcalá de Henares,204120.0,28005,Alcalá de Henares,28,Madrid,-3.369251022,40.4803323181
336,337,Alcobendas,110080.0,28006,Alcobendas,28,Madrid,-3.632401845,40.5410418811
337,338,Alcorcón,168299.0,28007,Alcorcón,28,Madrid,-3.828494937,40.3515697701
338,339,Algete,20481.0,28009,Algete,28,Madrid,-3.49771503,40.5959596221
339,340,Alpedrete,13163.0,28010,Alpedrete,28,Madrid,-4.023785678,40.6587574491
340,341,Aranjuez,55054.0,28013,Aranjuez,28,Madrid,-3.602796929,40.0334014521
341,342,Arganda del Rey,53135.0,28014,Arganda del Rey,28,Madrid,-3.439111675,40.3007342311
342,343,Arroyomolinos,16207.0,28015,Arroyomolinos,28,Madrid,-3.919355046,40.2681976201
343,344,Boadilla del Monte,44709.0,28022,Boadilla del Monte,28,Madrid,-3.875805967,40.4078345711
344,345,Ciempozuelos,22656.0,28040,Ciempozuelos,28,Madrid,-3.616501452,40.1585347901
345,346,Colmenar Viejo,44437.0,28045,Colmenar Viejo,28,Madrid,-3.766650117,40.6576506761
346,347,Collado Villalba,59900.0,28047,Collado Villalba,28,Madrid,-3.992725346,40.6430293651
347,348,Coslada,91218.0,28049,Coslada,28,Madrid,-3.565566935,40.4259369091
348,349,El Escorial,15108.0,28054,El Escorial,28,Madrid,-4.12698622,40.5849621971
349,350,Fuenlabrada,198973.0,28058,Fuenlabrada,28,Madrid,-3.790852868,40.2822189511
350,351,Galapagar,32393.0,28061,Galapagar,28,Madrid,-4.003985996,40.5783760921
351,352,Getafe,169130.0,28065,Getafe,28,Madrid,-3.729352355,40.3040375351
352,353,Guadarrama,15155.0,28068,Guadarrama,28,Madrid,-4.086696748,40.6735060681
353,354,Humanes de Madrid,18541.0,28073,Humanes de Madrid,28,Madrid,-3.828447379,40.2502525521
354,355,Leganés,187227.0,28074,Leganés,28,Madrid,-3.766555569,40.3317438231
355,356,Madrid,3273049.0,28079,Madrid,28,Madrid,-3.703797076,40.4166300011
356,357,Majadahonda,69439.0,28080,Majadahonda,28,Madrid,-3.874115128,40.4720996151
357,358,Meco,12580.0,28083,Meco,28,Madrid,-3.329081791,40.5537508321
358,359,Mejorada del Campo,22812.0,28084,Mejorada del Campo,28,Madrid,-3.488470747,40.3967913681
359,360,Moralzarzal,11801.0,28090,Moralzarzal,28,Madrid,-3.972797742,40.6813141151
360,361,Móstoles,206015.0,28092,Móstoles,28,Madrid,-3.864888799,40.3235553691
361,362,Navalcarnero,23115.0,28096,Navalcarnero,28,Madrid,-4.014780838,40.2884729471
362,363,Paracuellos de Jarama,16219.0,28104,Paracuellos de Jarama,28,Madrid,-3.531470479,40.5049185661
363,364,Parla,120182.0,28106,Parla,28,Madrid,-3.770869105,40.2378208291
364,365,Pinto,44524.0,28113,Pinto,28,Madrid,-3.698249534,40.2431823751
365,366,Pozuelo de Alarcón,82804.0,28115,Pozuelo de Alarcón,28,Madrid,-3.815816389,40.4359398671
366,367,Vaciamadrid,70840.0,28123,Rivas-Vaciamadrid,28,Madrid,-3.519093574,40.3302786021
367,368,Las Rozas de Madrid,88065.0,28127,Las Rozas de Madrid,28,Madrid,-3.874573081,40.4919518731
368,369,San Agustín del Guadalix,11885.0,28129,San Agustín del Guadalix,28,Madrid,-3.617431136,40.6789391391
369,370,San Fernando de Henares,41384.0,28130,San Fernando de Henares,28,Madrid,-3.535005865,40.4253252091
370,371,San Lorenzo de El Escorial,18352.0,28131,San Lorenzo de El Escorial,28,Madrid,-4.145088028,40.5925406291
371,372,San Martín de la Vega,18863.0,28132,San Martín de la Vega,28,Madrid,-3.570049467,40.2077115221
372,373,San Sebastián de los Reyes,78157.0,28134,San Sebastián de los Reyes,28,Madrid,-3.62671879,40.5470547011
373,374,Torrejón de Ardoz,118441.0,28148,Torrejón de Ardoz,28,Madrid,-3.478990187,40.4591561001
374,375,Torrelodones,22117.0,28152,Torrelodones,28,Madrid,-3.931355759,40.5764978481
375,376,Valdemorillo,11210.0,28160,Valdemorillo,28,Madrid,-4.067051085,40.5021643361
376,377,Valdemoro,65922.0,28161,Valdemoro,28,Madrid,-3.678814736,40.1888994761
377,378,Velilla de San Antonio,11668.0,28167,Velilla de San Antonio,28,Madrid,-3.488274822,40.3663321521
378,379,Villanueva de la Cañada,17271.0,28176,Villanueva de la Cañada,28,Madrid,-4.003408143,40.4477528941
379,380,Villanueva del Pardillo,15609.0,28177,Villanueva del Pardillo,28,Madrid,-3.963180646,40.4912478061
380,381,Villaviciosa de Odón,26725.0,28181,Villaviciosa de Odón,28,Madrid,-3.896484278,40.3576487801
381,382,Tres Cantos,41147.0,28903,Tres Cantos,28,Madrid,-3.704205901,40.6049053451
382,383,Alhaurín de la Torre,35832.0,29007,Alhaurín de la Torre,29,Málaga,-4.560450904,36.6631491091
383,384,Alhaurín el Grande,23675.0,29008,Alhaurín el Grande,29,Málaga,-4.687024687,36.6451002481
384,385,Álora,13474.0,29012,Álora,29,Málaga,-4.706855434,36.8206300121
385,386,Antequera,45234.0,29015,Antequera,29,Málaga,-4.55804451,37.0142215021
386,387,Benalmádena,61383.0,29025,Benalmádena,29,Málaga,-4.57241989,36.5930614491
387,388,Cártama,22173.0,29038,Cártama,29,Málaga,-4.631716527,36.7100578141
388,389,Coín,22030.0,29042,Coín,29,Málaga,-4.759586845,36.6598700451
389,390,Estepona,66150.0,29051,Estepona,29,Málaga,-5.146357199,36.4265766801
390,391,Fuengirola,71783.0,29054,Fuengirola,29,Málaga,-4.623783085,36.5390283851
391,392,Málaga,568507.0,29067,Málaga,29,Málaga,-4.419975113,36.7203426641
392,393,Manilva,14168.0,29068,Manilva,29,Málaga,-5.250501502,36.3777021541
393,394,Marbella,136322.0,29069,Marbella,29,Málaga,-4.884066368,36.5096384721
394,395,Mijas,76362.0,29070,Mijas,29,Málaga,-4.639028027,36.5933903851
395,396,Nerja,21957.0,29075,Nerja,29,Málaga,-3.874373438,36.7511559091
396,397,Rincón de la Victoria,39922.0,29082,Rincón de la Victoria,29,Málaga,-4.277649373,36.7171502191
397,398,Ronda,36909.0,29084,Ronda,29,Málaga,-5.165418603,36.7372590531
398,399,Torrox,17303.0,29091,Torrox,29,Málaga,-3.952927669,36.7586208431
399,400,Vélez-Málaga,75623.0,29094,Vélez-Málaga,29,Málaga,-4.10210923,36.7827081031
400,401,Torremolinos,66957.0,29901,Torremolinos,29,Málaga,-4.497597293,36.6211840461
401,402,Abarán,12974.0,30002,Abarán,30,Murcia,-1.401180442,38.2025994351
402,403,Águilas,34900.0,30003,Águilas,30,Murcia,-1.581125801,37.4042972761
403,404,Alcantarilla,41326.0,30005,Alcantarilla,30,Murcia,-1.212912059,37.9716806011
404,405,Alhama de Murcia,20269.0,30008,Alhama de Murcia,30,Murcia,-1.424623323,37.8523759401
405,406,Archena,18135.0,30009,Archena,30,Murcia,-1.298451366,38.1129756451
406,407,Beniel,11027.0,30010,Beniel,30,Murcia,-1.002289485,38.0432570221
407,408,Bullas,12424.0,30012,Bullas,30,Murcia,-1.670331571,38.0495613531
408,409,Calasparra,10851.0,30013,Calasparra,30,Murcia,-1.693913381,38.2311504541
409,410,Caravaca de la Cruz,26449.0,30015,Caravaca de la Cruz,30,Murcia,-1.864307449,38.1049406021
410,411,Cartagena,214165.0,30016,Cartagena,30,Murcia,-0.982104938,37.6001734221
411,412,Cehegín,16299.0,30017,Cehegín,30,Murcia,-1.80048338,38.0984931351
412,413,Ceutí,10448.0,30018,Ceutí,30,Murcia,-1.269607699,38.0790395881
413,414,Cieza,35385.0,30019,Cieza,30,Murcia,-1.420037403,38.2399741971
414,415,Fuente Álamo de Murcia,15193.0,30021,Fuente Álamo de Murcia,30,Murcia,-1.17101976,37.7228736561
415,416,Jumilla,26015.0,30022,Jumilla,30,Murcia,-1.327024755,38.4761731321
416,417,Lorca,92694.0,31260,Lorca,31,Navarra,-1.945780486,42.6723625661
417,418,Mazarrón,35464.0,30026,Mazarrón,30,Murcia,-1.313375687,37.5992743231
418,419,Molina de Segura,65815.0,30027,Molina de Segura,30,Murcia,-1.211632752,38.0505596991
419,420,Mula,17076.0,30029,Mula,30,Murcia,-1.490328111,38.0420333851
420,421,Murcia,441345.0,30030,Murcia,30,Murcia,-1.128540805,37.9843636131
421,422,Puerto Lumbreras,14120.0,30033,Puerto Lumbreras,30,Murcia,-1.810423808,37.5597717381
422,423,San Javier,31820.0,30035,San Javier,30,Murcia,-0.83472964,37.8060447371
423,424,San Pedro del Pinatar,23903.0,30036,San Pedro del Pinatar,30,Murcia,-0.791455292,37.8350057101
424,425,Torre-Pacheco,32471.0,30037,Torre-Pacheco,30,Murcia,-0.953459379,37.7429330421
425,426,Las Torres de Cotillas,21282.0,30038,Las Torres de Cotillas,30,Murcia,-1.241196888,38.0295395911
426,427,Totana,29333.0,30039,Totana,30,Murcia,-1.50261006,37.7695516841
427,428,La Unión,18366.0,30041,La Unión,30,Murcia,-0.875253808,37.6190873801
428,429,Yecla,34945.0,30043,Yecla,30,Murcia,-1.115319395,38.6134178001
429,430,Santomera,15481.0,30901,Santomera,30,Murcia,-1.047508836,38.0610855961
