FID,OBJECTID,Texto,Poblacion,CodMun,Municipio,CodProvin,Provincia,X,Y
430,431,Los Alcázares,15993.0,30902,Los Alcázares,30,Murcia,-0.853043686,37.7332781471
431,432,Ansoáin/Antsoain,10603.0,31016,Ansoáin/Antsoain,31,Navarra,-1.69315704,42.8525903651
432,433,Burlada/Burlata,18389.0,31060,Burlada/Burlata,31,Navarra,-1.616421892,42.8250055171
433,434,Egüés,14354.0,31086,Egüés,31,Navarra,-1.551585037,42.8249232411
434,435,Estella/Lizarra,14207.0,31097,Estella/Lizarra,31,Navarra,-2.031398556,42.6718494861
435,436,Pamplona/Iruña,197488.0,31201,Pamplona/Iruña,31,Navarra,-1.645152797,42.8141019951
436,437,Tafalla,11413.0,31227,Tafalla,31,Navarra,-1.677141823,42.5283126141
437,438,Tudela,35268.0,31232,Tudela,31,Navarra,-1.605781218,42.0634635171
438,439,Villava/Atarrabia,10568.0,31258,Villava/Atarrabia,31,Navarra,-1.60645771,42.8301615671
439,440,Barañain,21705.0,31901,Barañain,31,Navarra,-1.686579752,42.8049406381
440,441,Zizur Mayor/Zizur Nagusia,13316.0,31907,Zizur Mayor/Zizur Nagusia,31,Navarra,-1.695028288,42.7934295991
441,442,Cabanaquinta/Cabañaquinta,12582.0,33002,Aller,33,Asturias,-5.623914425,43.1617893751
442,443,Avilés,84202.0,33004,Avilés,33,Asturias,-5.924789506,43.5585772891
443,444,Candás,11000.0,33014,Carreño,33,Asturias,-5.767180589,43.5901987011
444,445,Piedrasblancas,22832.0,33016,Castrillón,33,Asturias,-5.973899382,43.5599837921
445,446,Nubledo/Nubleo,16109.0,33020,Corvera de Asturias,33,Asturias,-5.870567219,43.5242973191
446,447,Gijón/Xixón,277198.0,33024,Gijón,33,Asturias,-5.659493228,43.5392022161
447,448,Lluanco/Luanco,10788.0,33025,Gozón,33,Asturias,-5.792773419,43.6140299161
448,449,Llangréu/Langreo,45397.0,33031,Langreo,33,Asturias,-5.683373823,43.2947346081
449,450,La Pola Llaviana/Pola de Laviana,14160.0,33032,Laviana,33,Asturias,-5.561574039,43.2446379211
450,451,La Pola,12705.0,33033,Lena,33,Asturias,-5.837856195,43.1597499391
451,452,Posada,13919.0,33035,Llanera,33,Asturias,-5.851603729,43.4400995171
452,453,Llanes,13950.0,33036,Llanes,33,Asturias,-4.753925108,43.4203167571
453,454,Mieres del Camín,43688.0,33037,Mieres,33,Asturias,-5.777997802,43.2536300091
454,455,Oviedo,225155.0,33044,Oviedo,33,Asturias,-5.843722062,43.3623216491
455,456,San Martín del Rey Aurelio,18549.0,33060,San Martín del Rey Aurelio,33,Asturias,-5.603069021,43.2749544661
456,457,La Pola Siero,51730.0,33066,Siero,33,Asturias,-5.66098626,43.3912237871
457,458,Villaviciosa,14840.0,33076,Villaviciosa,33,Asturias,-5.433531903,43.4799417181
458,459,Palencia,82169.0,34120,Palencia,34,Palencia,-4.534601064,42.0078372931
459,460,Béjar,14785.0,37046,Béjar,37,Salamanca,-5.767484218,40.3870341961
460,461,Salamanca,154462.0,37274,Salamanca,37,Salamanca,-5.665380842,40.9673682181
461,462,Santa Marta de Tormes,14756.0,37294,Santa Marta de Tormes,37,Salamanca,-5.631073599,40.9496833991
462,463,El Astillero,17545.0,39008,El Astillero,39,Cantabria,-3.817214836,43.4009115031
463,464,Muriedas,31552.0,39016,Camargo,39,Cantabria,-3.884856697,43.4079725251
464,465,Castro-Urdiales,32258.0,39020,Castro-Urdiales,39,Cantabria,-3.216037944,43.3845838521
465,466,Los Corrales de Buelna,11622.0,39025,Los Corrales de Buelna,39,Cantabria,-4.062094111,43.2601027671
466,467,Laredo,12378.0,39035,Laredo,39,Cantabria,-3.417284576,43.4106568571
467,468,Renedo,21268.0,39052,Piélagos,39,Cantabria,-3.950722242,43.3532989711
468,469,Reinosa,10277.0,39059,Reinosa,39,Cantabria,-4.13858341,43.0020640491
469,470,Santa Cruz de Bezana,11607.0,39073,Santa Cruz de Bezana,39,Cantabria,-3.904521798,43.4430177071
470,471,Santander,181589.0,39075,Santander,39,Cantabria,-3.804747842,43.4629788481
471,472,Santoña,11584.0,39079,Santoña,39,Cantabria,-3.455306786,43.4442620491
472,473,Torrelavega,55888.0,39087,Torrelavega,39,Cantabria,-4.047165474,43.3516285311
473,474,Segovia,55748.0,40194,Segovia,40,Segovia,-4.125241156,40.9498702971
474,475,Alcalá de Guadaíra,71740.0,41004,Alcalá de Guadaíra,41,Sevilla,-5.850650574,37.3346645661
475,476,Alcalá del Río,11004.0,41005,Alcalá del Río,41,Sevilla,-5.978572527,37.5171085991
476,477,Arahal,19335.0,41011,Arahal,41,Sevilla,-5.544762689,37.2626547151
477,478,Brenes,12580.0,41018,Brenes,41,Sevilla,-5.873155011,37.5501405451
478,479,Las Cabezas de San Juan,16571.0,41020,Las Cabezas de San Juan,41,Sevilla,-5.940758717,36.9807911221
479,480,Cantillana,10643.0,41023,Cantillana,41,Sevilla,-5.826289089,37.6052184051
480,481,Carmona,28576.0,41024,Carmona,41,Sevilla,-5.649510168,37.4698940821
481,482,Dos Hermanas,125086.0,41038,Dos Hermanas,41,Sevilla,-5.913344069,37.2889486201
482,483,Écija,40534.0,41039,Écija,41,Sevilla,-5.075435985,37.5407724651
483,484,Estepa,12682.0,41041,Estepa,41,Sevilla,-4.876596799,37.2884516681
484,485,Lora del Río,19393.0,41055,Lora del Río,41,Sevilla,-5.530358718,37.6533343871
485,486,Mairena del Alcor,21100.0,41058,Mairena del Alcor,41,Sevilla,-5.745678507,37.3731194921
486,487,Marchena,19861.0,41060,Marchena,41,Sevilla,-5.416412223,37.3336624351
487,488,Morón de la Frontera,28467.0,41065,Morón de la Frontera,41,Sevilla,-5.448989266,37.1202246141
488,489,Osuna,17926.0,41068,Osuna,41,Sevilla,-5.101206229,37.2375713431
489,490,Los Palacios y Villafranca,37279.0,41069,Los Palacios y Villafranca,41,Sevilla,-5.927798304,37.1574394931
490,491,La Puebla de Cazalla,11434.0,41077,La Puebla de Cazalla,41,Sevilla,-5.306486458,37.2227209621
491,492,La Rinconada,36641.0,41081,La Rinconada,41,Sevilla,-5.97908069,37.4880645181
492,493,Sevilla,704198.0,41091,Sevilla,41,Sevilla,-5.992513684,37.3862051151
493,494,Utrera,51177.0,41095,Utrera,41,Sevilla,-5.780891981,37.1793522201
494,495,El Viso del Alcor,18641.0,41102,El Viso del Alcor,41,Sevilla,-5.718531554,37.3889753421
495,496,Soria,39838.0,42173,Soria,42,Soria,-2.466247976,41.7632791191
496,497,Alcañiz,16291.0,44013,Alcañiz,44,Teruel,-0.132844335,41.0512553411
497,498,Teruel,35241.0,44216,Teruel,44,Teruel,-1.109271771,40.3441295081
498,499,Consuegra,10945.0,45053,Consuegra,45,Toledo,-3.610323059,39.4609399261
499,500,Fuensalida,11042.0,45066,Fuensalida,45,Toledo,-4.209791245,40.0510891421
500,501,Illescas,22482.0,45081,Illescas,45,Toledo,-3.849237711,40.1241241761
501,502,Madridejos,11314.0,45087,Madridejos,45,Toledo,-3.533695447,39.4684253981
502,503,Mora,10516.0,45106,Mora,45,Toledo,-3.77421246,39.6844219001
503,504,Ocaña,10098.0,45121,Ocaña,45,Toledo,-3.499578477,39.9602288631
504,505,Quintanar de la Orden,12873.0,45142,Quintanar de la Orden,45,Toledo,-3.042858537,39.5906781561
505,506,Seseña,17522.0,45161,Seseña,45,Toledo,-3.698160718,40.1038254681
506,507,Sonseca,11331.0,45163,Sonseca,45,Toledo,-3.974255272,39.6764113761
507,508,Talavera de la Reina,88986.0,45165,Talavera de la Reina,45,Toledo,-4.833701993,39.9601673691
508,509,Toledo,82489.0,45168,Toledo,45,Toledo,-4.024314213,39.8571518731
509,510,Torrijos,13374.0,45173,Torrijos,45,Toledo,-4.28548503,39.9815238281
510,511,Villacañas,10602.0,45185,Villacañas,45,Toledo,-3.333083348,39.6240618781
511,512,Alaquàs,30270.0,46005,Alaquàs,46,València/Valencia,-0.460155272,39.4580785431
512,513,Albal,15618.0,46007,Albal,46,València/Valencia,-0.414644478,39.3972118711
513,514,Alberic,11325.0,46011,Alberic,46,València/Valencia,-0.517440334,39.1168519321
514,515,Alboraya,22409.0,46013,Alboraya,46,València/Valencia,-0.349928453,39.5002460451
515,516,Alzira,44758.0,46017,Alzira,46,València/Valencia,-0.435544559,39.1494483141
516,517,L'Alcúdia,11246.0,46019,L'Alcúdia,46,València/Valencia,-0.506454469,39.1957637161
517,518,Aldaia,30303.0,46021,Aldaia,46,València/Valencia,-0.461975156,39.4649199711
518,519,Alfafar,20730.0,46022,Alfafar,46,València/Valencia,-0.390044387,39.4225981711
519,520,Algemesí,28329.0,46029,Algemesí,46,València/Valencia,-0.436442686,39.1890727001
520,521,Alginet,13363.0,46031,Alginet,46,València/Valencia,-0.469647947,39.2615304151
521,522,Benaguasil,11144.0,46051,Benaguasil,46,València/Valencia,-0.586181308,39.5936472511
522,523,Benetússer,15399.0,46054,Benetússer,46,València/Valencia,-0.397197445,39.4229657391
523,524,Benifaió,12220.0,46060,Benifaió,46,València/Valencia,-0.427330162,39.2851429821
524,525,Bétera,21220.0,46070,Bétera,46,València/Valencia,-0.460502562,39.5908675491
525,526,Buñol,10077.0,46077,Buñol,46,València/Valencia,-0.789865939,39.4180136301
526,527,Burjassot,38170.0,46078,Burjassot,46,València/Valencia,-0.412660507,39.5097320271
527,528,Canals,14079.0,46081,Canals,46,València/Valencia,-0.585581836,38.9594633391
528,529,Carcaixent,20935.0,46083,Carcaixent,46,València/Valencia,-0.446980551,39.1227619801
529,530,Carlet,15606.0,46085,Carlet,46,València/Valencia,-0.519840798,39.2272941951
530,531,Catarroja,27175.0,46094,Catarroja,46,València/Valencia,-0.403115952,39.4024862521
531,532,Quart de Poblet,25472.0,46102,Quart de Poblet,46,València/Valencia,-0.441896924,39.4837854951
532,533,Cullera,23813.0,46105,Cullera,46,València/Valencia,-0.254638475,39.1650808871
533,534,Xirivella,30910.0,46110,Xirivella,46,València/Valencia,-0.425240105,39.4657513201
534,535,Chiva,14539.0,46111,Chiva,46,València/Valencia,-0.717420503,39.4738852311
535,536,L'Eliana,16738.0,46116,L'Eliana,46,València/Valencia,-0.530625921,39.5668034691
536,537,Gandia,79430.0,46131,Gandia,46,València/Valencia,-0.179416911,38.9673657841
537,538,Godella,13288.0,46135,Godella,46,València/Valencia,-0.411264402,39.5188268541
538,539,Xàtiva,29361.0,46145,Xàtiva,46,València/Valencia,-0.518695682,38.9879711621
539,540,Llíria,22997.0,46147,Llíria,46,València/Valencia,-0.594428491,39.6258636591
540,541,Manises,30508.0,46159,Manises,46,València/Valencia,-0.45700309,39.4916394561
541,542,Massamagrell,15339.0,46164,Massamagrell,46,València/Valencia,-0.33056042,39.5702506511
542,543,Meliana,10536.0,46166,Meliana,46,València/Valencia,-0.348643426,39.5276122481
543,544,Mislata,43792.0,46169,Mislata,46,València/Valencia,-0.417458514,39.4753351311
544,545,Moncada,21847.0,46171,Moncada,46,València/Valencia,-0.394112686,39.5553882821
545,546,Oliva,28307.0,46181,Oliva,46,València/Valencia,-0.120655204,38.9208754831
546,547,Ontinyent,37935.0,46184,Ontinyent,46,València/Valencia,-0.606490618,38.8228812891
547,548,Paiporta,23980.0,46186,Paiporta,46,València/Valencia,-0.418790755,39.4283119781
548,549,Paterna,65921.0,46190,Paterna,46,València/Valencia,-0.442573786,39.5027368781
549,550,Picanya,11137.0,46193,Picanya,46,València/Valencia,-0.435727115,39.4359209251
550,551,Picassent,19944.0,46194,Picassent,46,València/Valencia,-0.45913698,39.3627431921
551,552,La Pobla de Vallbona,21111.0,46202,La Pobla de Vallbona,46,València/Valencia,-0.552968987,39.5924205831
552,553,Puçol,19295.0,46205,Puçol,46,València/Valencia,-0.303178679,39.6163189421
553,554,Requena,21448.0,46213,Requena,46,València/Valencia,-1.100269752,39.4860641041
554,555,Riba-roja de Túria,20755.0,46214,Riba-roja de Túria,46,València/Valencia,-0.570612217,39.5460253501
555,556,Sagunto/Sagunt,66259.0,46220,Sagunto/Sagunt,46,València/Valencia,-0.28966011,39.6761807361
556,557,Silla,19143.0,46230,Silla,46,València/Valencia,-0.40918614,39.3636760701
557,558,Sueca,28926.0,46235,Sueca,46,València/Valencia,-0.315523887,39.2024283421
558,559,Tavernes de la Valldigna,18130.0,46238,Tavernes de la Valldigna,46,València/Valencia,-0.267219427,39.0725660431
559,560,Torrent,79843.0,46244,Torrent,46,València/Valencia,-0.464961851,39.4370848561
560,561,Utiel,12421.0,46249,Utiel,46,València/Valencia,-1.205386013,39.5671549681
561,562,Valencia,809267.0,46250,Valencia,46,València/Valencia,-0.375657174,39.4753444131
562,563,Arroyo de la Encomienda,12758.0,47010,Arroyo de la Encomienda,47,Valladolid,-4.797805642,41.6091075561
563,564,Laguna de Duero,22110.0,47076,Laguna de Duero,47,Valladolid,-4.722149401,41.5833176051
564,565,Medina del Campo,21632.0,47085,Medina del Campo,47,Valladolid,-4.915187412,41.3075781141
565,566,Valladolid,315522.0,47186,Valladolid,47,Valladolid,-4.723349241,41.6523277671
566,567,Amorebieta,17969.0,48003,Amorebieta-Etxano,48,Vizcaya,-2.735120075,43.2181901781
567,568,Arrigorriaga,12358.0,48011,Arrigorriaga,48,Vizcaya,-2.888395414,43.2056204321
568,569,San Vicente de Barakaldo/San Bizenti-Barakaldo,99321.0,48013,Barakaldo,48,Vizcaya,-2.997320449,43.2956770371
569,570,Arizgoiti,42452.0,48015,Basauri,48,Vizcaya,-2.885434265,43.2352969791
570,571,Bermeo,17026.0,48017,Bermeo,48,Vizcaya,-2.72254057,43.4202585541
571,572,Bilbao,353187.0,48020,Bilbao,48,Vizcaya,-2.92390606,43.2572195651
572,573,Durango,28261.0,48027,Durango,48,Vizcaya,-2.630903952,43.1679872041
573,574,Ermua,16196.0,48034,Ermua,48,Vizcaya,-2.502333029,43.1860844461
574,575,Kurtzea,29254.0,48036,Galdakao,48,Vizcaya,-2.832286169,43.2372031931
575,576,Algorta,80277.0,48044,Getxo,48,Vizcaya,-3.0180508,43.3627417171
576,577,Gernika-Lumo,16295.0,48046,Gernika-Lumo,48,Vizcaya,-2.681464359,43.3145196501
577,578,Leioa,30262.0,48054,Leioa,48,Vizcaya,-2.986390223,43.3279755931
578,579,Mungia,16527.0,48069,Mungia,48,Vizcaya,-2.847696578,43.3540594661
579,580,Portugalete,47856.0,48078,Portugalete,48,Vizcaya,-3.023069638,43.3182674261
580,581,Valle de Trápaga/Trapagaran,12317.0,48080,Valle de Trápaga-Trapagaran,48,Vizcaya,-3.037429094,43.3050540401
581,582,Santurtzi,47101.0,48082,Santurtzi,48,Vizcaya,-3.038698589,43.3240082391
582,583,Sestao,29224.0,48084,Sestao,48,Vizcaya,-3.006629605,43.3111378201
583,584,Sopelana,12527.0,48085,Sopelana,48,Vizcaya,-2.995747679,43.3867308851
584,585,Altzaga,24294.0,48902,Erandio,48,Vizcaya,-2.953707239,43.3073013371
585,586,Benavente,19100.0,49021,Benavente,49,Zamora,-5.680069119,42.0017290181
586,587,Zamora,65998.0,49275,Zamora,49,Zamora,-5.754948307,41.4991395581
587,588,Calatayud,21717.0,50067,Calatayud,50,Zaragoza,-1.644726373,41.3543193071
588,589,Ejea de los Caballeros,17344.0,50095,Ejea de los Caballeros,50,Zaragoza,-1.137781444,42.1290562221
589,590,Tarazona,11131.0,50251,Tarazona,50,Zaragoza,-1.725186418,41.9026481311
590,591,Utebo,17999.0,50272,Utebo,50,Zaragoza,-0.994461484,41.7150687391
591,592,Zaragoza,675121.0,50297,Zaragoza,50,Zaragoza,-0.879286519,41.6564565471
592,593,Ceuta,80579.0,51001,Ceuta,51,Ceuta,-5.322731616,35.8888018841
593,594,Benissa,13369.0,03041,Benissa,03,Alacant/Alicante,0.0504335830001,38.7151968961
594,595,Calp,29909.0,03047,Calp,03,Alacant/Alicante,0.0445380890001,38.6452626051
595,596,Dénia,44498.0,03063,Dénia,03,Alacant/Alicante,0.106607837,38.8412267671
596,597,Jávea/Xàbia,31909.0,03082,Jávea/Xàbia,03,Alacant/Alicante,0.138375121,38.7556286651
597,598,Teulada,14778.0,03128,Teulada,03,Alacant/Alicante,0.138910948,38.7047389311
598,599,Alcúdia,19112.0,07003,Alcúdia,07,Illes Balears,3.120521675,39.8513323211
599,600,Andratx,11682.0,07005,Andratx,07,Illes Balears,2.421667376,39.5769856641
600,601,Calvià,51462.0,07011,Calvià,07,Illes Balears,2.502482811,39.5658891991
601,602,Capdepera,11929.0,07014,Capdepera,07,Illes Balears,3.433358317,39.7027208271
602,603,Ciutadella,29247.0,07015,Ciutadella de Menorca,07,Illes Balears,3.837940369,40.0019194111
603,604,Felanitx,18225.0,07022,Felanitx,07,Illes Balears,3.149175148,39.4687249331
604,605,Eivissa,49516.0,07026,Eivissa,07,Illes Balears,1.436217501,38.9066693141
605,606,Inca,29321.0,07027,Inca,07,Illes Balears,2.911967467,39.7211852781
606,607,Llucmajor,36681.0,07031,Llucmajor,07,Illes Balears,2.890301654,39.4907550081
607,608,Maó,29050.0,07032,Maó,07,Illes Balears,4.265465546,39.8875221771
608,609,Manacor,40859.0,07033,Manacor,07,Illes Balears,3.209521362,39.5688908091
609,610,La Cabaneta,33883.0,07036,Marratxí,07,Illes Balears,2.753079475,39.6416301371
610,611,Palma,404681.0,07040,Palma,07,Illes Balears,2.651816979,39.5711469881
611,612,Pollença,16981.0,07042,Pollença,07,Illes Balears,3.015753529,39.8774957791
612,613,Sa Pobla,12831.0,07044,Sa Pobla,07,Illes Balears,3.023399113,39.7700322141
613,614,Sant Antoni de Portmany,22136.0,07046,Sant Antoni de Portmany,07,Illes Balears,1.304170326,38.9808747251
614,615,Sant Josep de sa Talaia,22871.0,07048,Sant Josep de sa Talaia,07,Illes Balears,1.29287595,38.9218809331
615,616,Santa Eulalia del Río,32637.0,07054,Santa Eulalia del Río,07,Illes Balears,1.514283262,38.9551026771
616,617,Santa Margalida,11626.0,07055,Santa Margalida,07,Illes Balears,3.101272124,39.7030897191
617,618,Santanyí,12823.0,07057,Santanyí,07,Illes Balears,3.129444465,39.3545032751
618,619,Sóller,14075.0,07061,Sóller,07,Illes Balears,2.714137672,39.7644572951
619,620,Son Servera,12286.0,07062,Son Servera,07,Illes Balears,3.360063372,39.6204387731
620,621,Arenys de Mar,14688.0,08006,Arenys de Mar,08,Barcelona,2.549538673,41.5805566451
621,622,Argentona,11718.0,08009,Argentona,08,Barcelona,2.400733043,41.5541460481
622,623,Badalona,218886.0,08015,Badalona,08,Barcelona,2.246253678,41.4526248091
623,624,Barcelona,1619337.0,08019,Barcelona,08,Barcelona,2.176349275,41.3842466401
624,625,Berga,17161.0,08022,Berga,08,Barcelona,1.844024703,42.1032887381
625,626,Caldes de Montbui,17019.0,08033,Caldes de Montbui,08,Barcelona,2.164880782,41.6312171821
626,627,Calella,18625.0,08035,Calella,08,Barcelona,2.658074349,41.6137867571
627,628,Canet de Mar,13915.0,08040,Canet de Mar,08,Barcelona,2.58263796,41.5896339821
628,629,Canovelles,16076.0,08041,Canovelles,08,Barcelona,2.282879959,41.6173948111
629,630,Cardedeu,16897.0,08046,Cardedeu,08,Barcelona,2.356439814,41.6385734511
630,631,Castellar del Vallès,23129.0,08051,Castellar del Vallès,08,Barcelona,2.085805163,41.6180777601
631,632,Castellbisbal,12223.0,08054,Castellbisbal,08,Barcelona,1.980461765,41.4748609411
632,633,Castelldefels,62250.0,08056,Castelldefels,08,Barcelona,1.976806411,41.2787734251
633,634,Corbera de Llobregat,14000.0,08072,Corbera de Llobregat,08,Barcelona,1.929147386,41.4148113291
634,635,Cornellà de Llobregat,87240.0,08073,Cornellà de Llobregat,08,Barcelona,2.070132024,41.3554693371
635,636,Cubelles,13995.0,08074,Cubelles,08,Barcelona,1.6728148,41.2087257041
636,637,Esparreguera,22042.0,08076,Esparreguera,08,Barcelona,1.868846928,41.5412373521
637,638,Esplugues de Llobregat,46649.0,08077,Esplugues de Llobregat,08,Barcelona,2.084089505,41.3721189441
638,639,Corró d'Avall,18114.0,08086,Les Franqueses del Vallès,08,Barcelona,2.297159205,41.6177892391
639,640,La Garriga,15069.0,08088,La Garriga,08,Barcelona,2.286579406,41.6858173841
640,641,Gavà,46383.0,08089,Gavà,08,Barcelona,2.003299044,41.3033166571
641,642,Granollers,59691.0,08096,Granollers,08,Barcelona,2.286176998,41.6079308441
642,643,L'Hospitalet de Llobregat,258642.0,08101,L'Hospitalet de Llobregat,08,Barcelona,2.101382868,41.3597705081
